2022-05-09T21:47:28.629868Z	info	FLAG: --concurrency="2"
2022-05-09T21:47:28.682415Z	info	FLAG: --domain="default.svc.cluster.local"
2022-05-09T21:47:28.682599Z	info	FLAG: --help="false"
2022-05-09T21:47:28.682614Z	info	FLAG: --log_as_json="false"
2022-05-09T21:47:28.682620Z	info	FLAG: --log_caller=""
2022-05-09T21:47:28.682626Z	info	FLAG: --log_output_level="default:info"
2022-05-09T21:47:28.682631Z	info	FLAG: --log_rotate=""
2022-05-09T21:47:28.682638Z	info	FLAG: --log_rotate_max_age="30"
2022-05-09T21:47:28.682645Z	info	FLAG: --log_rotate_max_backups="1000"
2022-05-09T21:47:28.682650Z	info	FLAG: --log_rotate_max_size="104857600"
2022-05-09T21:47:28.682810Z	info	FLAG: --log_stacktrace_level="default:none"
2022-05-09T21:47:28.682940Z	info	FLAG: --log_target="[stdout]"
2022-05-09T21:47:28.682949Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-05-09T21:47:28.682955Z	info	FLAG: --outlierLogPath=""
2022-05-09T21:47:28.682960Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-05-09T21:47:28.682966Z	info	FLAG: --proxyLogLevel="warning"
2022-05-09T21:47:28.682971Z	info	FLAG: --serviceCluster="istio-proxy"
2022-05-09T21:47:28.682978Z	info	FLAG: --stsPort="0"
2022-05-09T21:47:28.683100Z	info	FLAG: --templateFile=""
2022-05-09T21:47:28.683109Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-05-09T21:47:28.683119Z	info	FLAG: --vklog="0"
2022-05-09T21:47:28.683128Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-05-09T21:47:28.683863Z	info	Proxy role	ips=[10.244.0.114 fe80::1c73:f2ff:fee7:394] type=sidecar id=ts-preserve-service-66bf997b56-vzvwb.default domain=default.svc.cluster.local
2022-05-09T21:47:28.743983Z	info	Apply proxy config from env {}

2022-05-09T21:47:28.803477Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-05-09T21:47:28.803713Z	info	JWT policy is third-party-jwt
2022-05-09T21:47:28.884959Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-05-09T21:47:28.885174Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-05-09T21:47:28.885285Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-05-09T21:47:28.888499Z	info	Opening status port 15020
2022-05-09T21:47:30.282502Z	info	ads	All caches have been synced up in 2.841254515s, marking server ready
2022-05-09T21:47:30.303850Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-05-09T21:47:30.304003Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-05-09T21:47:30.329840Z	info	sds	Starting SDS grpc server
2022-05-09T21:47:30.422894Z	info	starting Http service at 127.0.0.1:15004
2022-05-09T21:47:30.435899Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-05-09T21:47:30.723848Z	info	Starting proxy agent
2022-05-09T21:47:30.723920Z	info	Epoch 0 starting
2022-05-09T21:47:30.723967Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-05-09T21:47:43.369994Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-05-09T21:47:47.725831Z	info	cache	generated new workload certificate	latency=17.419559114s ttl=23h59m58.274186123s
2022-05-09T21:47:47.725910Z	info	cache	Root cert has changed, start rotating root cert
2022-05-09T21:47:47.725947Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-05-09T21:47:47.726196Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.273815332s
2022-05-09T21:48:03.117091Z	info	ads	ADS: new connection for node:ts-preserve-service-66bf997b56-vzvwb.default-1
2022-05-09T21:48:03.293353Z	info	cache	returned workload trust anchor from cache	ttl=23h59m42.706660868s
2022-05-09T21:48:03.232362Z	info	ads	ADS: new connection for node:ts-preserve-service-66bf997b56-vzvwb.default-2
2022-05-09T21:48:03.315108Z	info	cache	returned workload certificate from cache	ttl=23h59m42.684969377s
2022-05-09T21:48:03.375504Z	info	ads	SDS: PUSH request for node:ts-preserve-service-66bf997b56-vzvwb.default resources:1 size:1.1kB resource:ROOTCA
2022-05-09T21:48:03.513336Z	info	ads	SDS: PUSH request for node:ts-preserve-service-66bf997b56-vzvwb.default resources:1 size:4.0kB resource:default
2022-05-09T21:48:51.841036Z	error	failed scraping envoy metrics: error scraping http://localhost:15090/stats/prometheus: Get "http://localhost:15090/stats/prometheus": dial tcp [::1]:15090: connect: connection refused
2022-05-09T21:48:58.618278Z	info	Readiness succeeded in 1m30.824047468s
2022-05-09T21:48:58.619153Z	info	Envoy proxy is ready
2022-05-09T22:05:12.016380Z	error	failed to write agent metrics: write tcp 10.244.0.114:15020->10.244.0.10:41770: write: broken pipe
2022-05-09T22:05:12.016815Z	error	failed to write envoy metrics: write tcp 10.244.0.114:15020->10.244.0.10:41770: write: broken pipe
{"downstream_remote_address":"10.244.0.133:44282","protocol":"HTTP/1.1","route_name":"default","response_code":0,"upstream_service_time":null,"upstream_cluster":"inbound|14568||","connection_termination_details":null,"bytes_received":315,"user_agent":"python-requests/2.26.0","request_id":"bbe1ab0a-c227-9614-a9f6-b3104bbdb1f6","start_time":"2022-05-09T22:11:00.961Z","upstream_local_address":"127.0.0.6:51263","response_flags":"DC","requested_server_name":"outbound_.14568_._.ts-preserve-service.default.svc.cluster.local","path":"/api/v1/preserveservice/preserve","method":"POST","authority":"ts-preserve-service:14568","upstream_transport_failure_reason":null,"x_forwarded_for":null,"downstream_local_address":"10.244.0.114:14568","upstream_host":"10.244.0.114:14568","bytes_sent":0,"duration":60078,"response_code_details":"downstream_remote_disconnect"}
{"duration":900,"x_forwarded_for":null,"method":"GET","downstream_local_address":"10.96.253.137:12347","response_code":200,"start_time":"2022-05-09T22:12:40.431Z","route_name":"allow_any","downstream_remote_address":"10.244.0.114:57598","response_flags":"-","authority":"ts-preserve-service:14568","connection_termination_details":null,"upstream_local_address":"10.244.0.114:57610","requested_server_name":null,"bytes_sent":274,"upstream_transport_failure_reason":null,"user_agent":"python-requests/2.26.0","request_id":"551242b5-4a0e-95f6-a199-f8210468a30b","upstream_host":"10.96.253.137:12347","response_code_details":"via_upstream","protocol":"HTTP/1.1","upstream_cluster":"PassthroughCluster","bytes_received":0,"path":"/api/v1/contactservice/contacts/5dbb21ab-ae6d-4ded-a62b-615782fd3f17","upstream_service_time":"887"}
{"path":"/api/v1/contactservice/contacts/dd953976-d491-44af-92a9-a7db72d7f1ec","upstream_host":"10.96.253.137:12347","user_agent":"python-requests/2.26.0","bytes_received":0,"start_time":"2022-05-09T22:12:40.431Z","duration":900,"bytes_sent":274,"upstream_service_time":"708","route_name":"allow_any","response_code_details":"via_upstream","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.114:57594","method":"GET","upstream_local_address":"10.244.0.114:57606","upstream_transport_failure_reason":null,"response_flags":"-","upstream_cluster":"PassthroughCluster","downstream_local_address":"10.96.253.137:12347","connection_termination_details":null,"response_code":200,"x_forwarded_for":null,"requested_server_name":null,"request_id":"bbe1ab0a-c227-9614-a9f6-b3104bbdb1f6","authority":"ts-preserve-service:14568"}
{"response_code_details":"via_upstream","response_code":200,"x_forwarded_for":null,"requested_server_name":null,"duration":918,"authority":"ts-preserve-service:14568","request_id":"4a968168-3f5e-9c37-b823-e877c41b1d37","upstream_service_time":"803","protocol":"HTTP/1.1","response_flags":"-","upstream_host":"10.96.253.137:12347","downstream_remote_address":"10.244.0.114:57592","path":"/api/v1/contactservice/contacts/65df9e5f-6ce5-4747-871e-2f9d87453ace","user_agent":"python-requests/2.26.0","bytes_sent":274,"downstream_local_address":"10.96.253.137:12347","start_time":"2022-05-09T22:12:40.430Z","upstream_transport_failure_reason":null,"upstream_local_address":"10.244.0.114:57608","connection_termination_details":null,"route_name":"allow_any","upstream_cluster":"PassthroughCluster","method":"GET","bytes_received":0}
{"upstream_cluster":"PassthroughCluster","upstream_service_time":"1103","method":"GET","response_code_details":"via_upstream","response_code":200,"path":"/api/v1/contactservice/contacts/1c0e6315-9f95-44d9-be0f-bb4ffe3ba8f2","start_time":"2022-05-09T22:12:40.428Z","bytes_received":0,"requested_server_name":null,"duration":1207,"connection_termination_details":null,"bytes_sent":274,"upstream_local_address":"10.244.0.114:57602","upstream_transport_failure_reason":null,"user_agent":"python-requests/2.26.0","request_id":"8939a811-ba6c-92d8-85a4-d4fc8ec38b45","route_name":"allow_any","authority":"ts-preserve-service:14568","protocol":"HTTP/1.1","x_forwarded_for":null,"response_flags":"-","upstream_host":"10.96.253.137:12347","downstream_remote_address":"10.244.0.114:57588","downstream_local_address":"10.96.253.137:12347"}
{"method":"GET","path":"/api/v1/contactservice/contacts/15a9b520-c58d-4ff9-8c0e-d9dc5ce79e7a","upstream_host":"10.96.253.137:12347","connection_termination_details":null,"requested_server_name":null,"downstream_remote_address":"10.244.0.114:57590","upstream_local_address":"10.244.0.114:57604","duration":310,"x_forwarded_for":null,"route_name":"allow_any","request_id":"0d2bf572-e20e-9465-9ff3-c66bce0d3f00","start_time":"2022-05-09T22:12:41.326Z","protocol":"HTTP/1.1","response_code_details":"via_upstream","response_flags":"-","upstream_service_time":"303","user_agent":"python-requests/2.26.0","upstream_cluster":"PassthroughCluster","downstream_local_address":"10.96.253.137:12347","response_code":200,"bytes_sent":274,"upstream_transport_failure_reason":null,"authority":"ts-preserve-service:14568","bytes_received":0}
{"connection_termination_details":null,"response_code":200,"path":"/api/v1/securityservice/securityConfigs/6f9dd643-ba56-423f-bea2-68d402dc064f","upstream_local_address":"10.244.0.114:41766","response_code_details":"via_upstream","requested_server_name":null,"method":"GET","start_time":"2022-05-09T22:12:40.041Z","route_name":"allow_any","response_flags":"-","bytes_sent":76,"request_id":"4907b501-9d89-9a01-80be-5b058a6382f2","downstream_local_address":"10.96.32.65:11188","authority":"ts-preserve-service:14568","bytes_received":0,"protocol":"HTTP/1.1","upstream_cluster":"PassthroughCluster","upstream_service_time":"1689","upstream_transport_failure_reason":null,"upstream_host":"10.96.32.65:11188","duration":1693,"downstream_remote_address":"10.244.0.114:35858","user_agent":"python-requests/2.26.0","x_forwarded_for":null}
{"bytes_received":0,"method":"GET","upstream_service_time":"104","request_id":"4907b501-9d89-9a01-80be-5b058a6382f2","connection_termination_details":null,"start_time":"2022-05-09T22:12:41.828Z","downstream_local_address":"10.96.253.137:12347","route_name":"allow_any","upstream_host":"10.96.253.137:12347","x_forwarded_for":null,"requested_server_name":null,"upstream_transport_failure_reason":null,"path":"/api/v1/contactservice/contacts/4dd00822-e54f-4530-a903-eab26542b7a9","upstream_cluster":"PassthroughCluster","duration":197,"response_code_details":"via_upstream","downstream_remote_address":"10.244.0.114:57590","upstream_local_address":"10.244.0.114:57604","bytes_sent":274,"protocol":"HTTP/1.1","authority":"ts-preserve-service:14568","response_code":200,"user_agent":"python-requests/2.26.0","response_flags":"-"}
{"upstream_local_address":"10.244.0.114:41770","start_time":"2022-05-09T22:12:40.046Z","authority":"ts-preserve-service:14568","upstream_host":"10.96.32.65:11188","method":"GET","request_id":"33d0d4e0-ed54-9ca4-ae5d-0df39c5ff37f","protocol":"HTTP/1.1","bytes_received":0,"path":"/api/v1/securityservice/securityConfigs/e687d1dd-128a-493d-b072-580a5023e3d0","duration":1988,"downstream_local_address":"10.96.32.65:11188","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.114:35854","upstream_cluster":"PassthroughCluster","requested_server_name":null,"connection_termination_details":null,"user_agent":"python-requests/2.26.0","upstream_service_time":"1917","route_name":"allow_any","x_forwarded_for":null,"bytes_sent":76,"response_code_details":"via_upstream","response_flags":"-","response_code":200}
{"authority":"ts-preserve-service:14568","bytes_sent":274,"upstream_transport_failure_reason":null,"x_forwarded_for":null,"upstream_cluster":"PassthroughCluster","path":"/api/v1/contactservice/contacts/3656e73c-b3ed-49b8-8e0f-0ed68f8afb5d","downstream_local_address":"10.96.253.137:12347","response_code":200,"upstream_local_address":"10.244.0.114:57604","upstream_service_time":"103","start_time":"2022-05-09T22:12:42.129Z","protocol":"HTTP/1.1","route_name":"allow_any","requested_server_name":null,"user_agent":"python-requests/2.26.0","upstream_host":"10.96.253.137:12347","method":"GET","bytes_received":0,"downstream_remote_address":"10.244.0.114:57590","response_code_details":"via_upstream","connection_termination_details":null,"duration":105,"response_flags":"-","request_id":"33d0d4e0-ed54-9ca4-ae5d-0df39c5ff37f"}
{"requested_server_name":null,"response_code":200,"authority":"ts-preserve-service:14568","request_id":"4a968168-3f5e-9c37-b823-e877c41b1d37","user_agent":"python-requests/2.26.0","duration":39529,"downstream_local_address":"10.96.119.129:12346","bytes_received":79,"upstream_cluster":"PassthroughCluster","upstream_local_address":"10.244.0.114:32836","upstream_host":"10.96.119.129:12346","bytes_sent":601,"path":"/api/v1/travelservice/trip_detail","upstream_service_time":"39528","protocol":"HTTP/1.1","route_name":"allow_any","upstream_transport_failure_reason":null,"response_flags":"-","method":"POST","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.114:32820","connection_termination_details":null,"x_forwarded_for":null,"start_time":"2022-05-09T22:12:42.438Z"}
{"start_time":"2022-05-09T22:12:42.434Z","upstream_host":"10.96.119.129:12346","authority":"ts-preserve-service:14568","user_agent":"python-requests/2.26.0","response_code_details":"via_upstream","route_name":"allow_any","bytes_sent":601,"upstream_local_address":"10.244.0.114:32834","bytes_received":79,"protocol":"HTTP/1.1","upstream_service_time":"39622","requested_server_name":null,"upstream_transport_failure_reason":null,"downstream_local_address":"10.96.119.129:12346","upstream_cluster":"PassthroughCluster","method":"POST","response_code":200,"connection_termination_details":null,"downstream_remote_address":"10.244.0.114:32828","x_forwarded_for":null,"duration":39622,"request_id":"0d2bf572-e20e-9465-9ff3-c66bce0d3f00","response_flags":"-","path":"/api/v1/travelservice/trip_detail"}
{"route_name":"allow_any","response_code_details":"via_upstream","start_time":"2022-05-09T22:13:22.023Z","bytes_sent":46,"duration":61,"authority":"ts-preserve-service:14568","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.114:48264","response_code":200,"x_forwarded_for":null,"upstream_transport_failure_reason":null,"requested_server_name":null,"bytes_received":0,"request_id":"4a968168-3f5e-9c37-b823-e877c41b1d37","upstream_service_time":"58","upstream_cluster":"PassthroughCluster","response_flags":"-","connection_termination_details":null,"path":"/api/v1/stationservice/stations/id/Shang%20Hai","downstream_local_address":"10.96.179.175:12345","method":"GET","user_agent":"python-requests/2.26.0","upstream_host":"10.96.179.175:12345","upstream_local_address":"10.244.0.114:48266"}
{"x_forwarded_for":null,"user_agent":"python-requests/2.26.0","bytes_received":0,"upstream_transport_failure_reason":null,"start_time":"2022-05-09T22:13:22.112Z","duration":32,"bytes_sent":46,"connection_termination_details":null,"upstream_local_address":"10.244.0.114:48276","route_name":"allow_any","downstream_remote_address":"10.244.0.114:48272","path":"/api/v1/stationservice/stations/id/Shang%20Hai","upstream_cluster":"PassthroughCluster","upstream_service_time":"9","response_code":200,"downstream_local_address":"10.96.179.175:12345","request_id":"0d2bf572-e20e-9465-9ff3-c66bce0d3f00","response_flags":"-","upstream_host":"10.96.179.175:12345","requested_server_name":null,"response_code_details":"via_upstream","protocol":"HTTP/1.1","method":"GET","authority":"ts-preserve-service:14568"}
{"response_code":200,"bytes_received":0,"protocol":"HTTP/1.1","request_id":"4a968168-3f5e-9c37-b823-e877c41b1d37","method":"GET","response_flags":"-","response_code_details":"via_upstream","connection_termination_details":null,"downstream_local_address":"10.96.179.175:12345","authority":"ts-preserve-service:14568","downstream_remote_address":"10.244.0.114:48264","bytes_sent":44,"path":"/api/v1/stationservice/stations/id/Su%20Zhou","upstream_transport_failure_reason":null,"upstream_local_address":"10.244.0.114:48266","upstream_service_time":"11","requested_server_name":null,"duration":15,"x_forwarded_for":null,"route_name":"allow_any","start_time":"2022-05-09T22:13:22.133Z","upstream_host":"10.96.179.175:12345","upstream_cluster":"PassthroughCluster","user_agent":"python-requests/2.26.0"}
{"protocol":"HTTP/1.1","requested_server_name":null,"request_id":"0d2bf572-e20e-9465-9ff3-c66bce0d3f00","upstream_local_address":"10.244.0.114:48276","upstream_service_time":"19","bytes_received":0,"user_agent":"python-requests/2.26.0","duration":20,"authority":"ts-preserve-service:14568","bytes_sent":44,"upstream_cluster":"PassthroughCluster","response_code":200,"method":"GET","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.114:48272","downstream_local_address":"10.96.179.175:12345","response_flags":"-","route_name":"allow_any","upstream_host":"10.96.179.175:12345","connection_termination_details":null,"start_time":"2022-05-09T22:13:22.210Z","upstream_transport_failure_reason":null,"x_forwarded_for":null,"path":"/api/v1/stationservice/stations/id/Su%20Zhou"}
{"requested_server_name":null,"response_code_details":"via_upstream","x_forwarded_for":null,"connection_termination_details":null,"downstream_local_address":"10.96.119.129:12346","user_agent":"python-requests/2.26.0","upstream_cluster":"PassthroughCluster","protocol":"HTTP/1.1","upstream_service_time":"39892","upstream_local_address":"10.244.0.114:32832","upstream_transport_failure_reason":null,"duration":40000,"bytes_received":79,"request_id":"8939a811-ba6c-92d8-85a4-d4fc8ec38b45","path":"/api/v1/travelservice/trip_detail","upstream_host":"10.96.119.129:12346","response_flags":"-","bytes_sent":601,"start_time":"2022-05-09T22:12:42.433Z","downstream_remote_address":"10.244.0.114:32814","method":"POST","response_code":200,"route_name":"allow_any","authority":"ts-preserve-service:14568"}
{"bytes_sent":601,"upstream_host":"10.96.119.129:12346","response_code_details":"via_upstream","duration":40100,"request_id":"551242b5-4a0e-95f6-a199-f8210468a30b","x_forwarded_for":null,"bytes_received":79,"downstream_remote_address":"10.244.0.114:32812","protocol":"HTTP/1.1","user_agent":"python-requests/2.26.0","method":"POST","start_time":"2022-05-09T22:12:42.429Z","requested_server_name":null,"upstream_transport_failure_reason":null,"route_name":"allow_any","connection_termination_details":null,"response_flags":"-","upstream_cluster":"PassthroughCluster","authority":"ts-preserve-service:14568","upstream_service_time":"40008","path":"/api/v1/travelservice/trip_detail","response_code":200,"upstream_local_address":"10.244.0.114:32824","downstream_local_address":"10.96.119.129:12346"}
{"response_code_details":"via_upstream","request_id":"8939a811-ba6c-92d8-85a4-d4fc8ec38b45","downstream_local_address":"10.96.179.175:12345","authority":"ts-preserve-service:14568","x_forwarded_for":null,"path":"/api/v1/stationservice/stations/id/Shang%20Hai","downstream_remote_address":"10.244.0.114:48272","upstream_transport_failure_reason":null,"user_agent":"python-requests/2.26.0","upstream_cluster":"PassthroughCluster","start_time":"2022-05-09T22:13:22.439Z","bytes_received":0,"route_name":"allow_any","duration":169,"upstream_host":"10.96.179.175:12345","connection_termination_details":null,"method":"GET","requested_server_name":null,"protocol":"HTTP/1.1","upstream_service_time":"77","response_flags":"-","upstream_local_address":"10.244.0.114:48276","bytes_sent":46,"response_code":200}
{"protocol":"HTTP/1.1","method":"GET","request_id":"551242b5-4a0e-95f6-a199-f8210468a30b","downstream_remote_address":"10.244.0.114:48264","upstream_cluster":"PassthroughCluster","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","path":"/api/v1/stationservice/stations/id/Shang%20Hai","upstream_host":"10.96.179.175:12345","response_flags":"-","upstream_service_time":"95","bytes_sent":46,"authority":"ts-preserve-service:14568","response_code":200,"upstream_local_address":"10.244.0.114:48266","user_agent":"python-requests/2.26.0","requested_server_name":null,"downstream_local_address":"10.96.179.175:12345","x_forwarded_for":null,"start_time":"2022-05-09T22:13:22.522Z","connection_termination_details":null,"route_name":"allow_any","duration":186,"bytes_received":0}
{"user_agent":"python-requests/2.26.0","upstream_service_time":"88","response_flags":"-","connection_termination_details":null,"authority":"ts-preserve-service:14568","upstream_transport_failure_reason":null,"bytes_received":0,"upstream_cluster":"PassthroughCluster","x_forwarded_for":null,"duration":178,"route_name":"allow_any","downstream_remote_address":"10.244.0.114:48272","response_code":200,"method":"GET","response_code_details":"via_upstream","start_time":"2022-05-09T22:13:22.626Z","upstream_host":"10.96.179.175:12345","path":"/api/v1/stationservice/stations/id/Su%20Zhou","request_id":"8939a811-ba6c-92d8-85a4-d4fc8ec38b45","upstream_local_address":"10.244.0.114:48276","bytes_sent":44,"downstream_local_address":"10.96.179.175:12345","requested_server_name":null,"protocol":"HTTP/1.1"}
{"response_code_details":"via_upstream","connection_termination_details":null,"upstream_local_address":"10.244.0.114:48266","request_id":"551242b5-4a0e-95f6-a199-f8210468a30b","duration":100,"response_code":200,"bytes_received":0,"upstream_transport_failure_reason":null,"downstream_local_address":"10.96.179.175:12345","route_name":"allow_any","response_flags":"-","user_agent":"python-requests/2.26.0","protocol":"HTTP/1.1","bytes_sent":44,"path":"/api/v1/stationservice/stations/id/Su%20Zhou","start_time":"2022-05-09T22:13:22.728Z","requested_server_name":null,"authority":"ts-preserve-service:14568","upstream_cluster":"PassthroughCluster","x_forwarded_for":null,"downstream_remote_address":"10.244.0.114:48264","upstream_host":"10.96.179.175:12345","method":"GET","upstream_service_time":"98"}
{"bytes_received":79,"upstream_service_time":"40795","authority":"ts-preserve-service:14568","response_code_details":"via_upstream","upstream_host":"10.96.119.129:12346","downstream_remote_address":"10.244.0.114:32816","upstream_cluster":"PassthroughCluster","request_id":"bbe1ab0a-c227-9614-a9f6-b3104bbdb1f6","method":"POST","path":"/api/v1/travelservice/trip_detail","connection_termination_details":null,"user_agent":"python-requests/2.26.0","downstream_local_address":"10.96.119.129:12346","bytes_sent":601,"protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"route_name":"allow_any","duration":40799,"response_flags":"-","response_code":200,"start_time":"2022-05-09T22:12:42.429Z","requested_server_name":null,"upstream_local_address":"10.244.0.114:32822","x_forwarded_for":null}
{"connection_termination_details":null,"authority":"ts-preserve-service:14568","x_forwarded_for":null,"upstream_host":"10.96.179.175:12345","upstream_local_address":"10.244.0.114:48266","path":"/api/v1/stationservice/stations/id/Shang%20Hai","duration":491,"method":"GET","response_code_details":"via_upstream","upstream_cluster":"PassthroughCluster","downstream_local_address":"10.96.179.175:12345","downstream_remote_address":"10.244.0.114:48264","user_agent":"python-requests/2.26.0","requested_server_name":null,"request_id":"bbe1ab0a-c227-9614-a9f6-b3104bbdb1f6","response_flags":"-","response_code":200,"protocol":"HTTP/1.1","start_time":"2022-05-09T22:13:23.215Z","route_name":"allow_any","bytes_sent":46,"upstream_transport_failure_reason":null,"bytes_received":0,"upstream_service_time":"399"}
{"x_forwarded_for":null,"route_name":"allow_any","upstream_transport_failure_reason":null,"duration":992,"user_agent":"python-requests/2.26.0","upstream_service_time":"899","requested_server_name":null,"response_code":200,"method":"GET","request_id":"bbe1ab0a-c227-9614-a9f6-b3104bbdb1f6","downstream_local_address":"10.96.179.175:12345","bytes_sent":44,"bytes_received":0,"upstream_cluster":"PassthroughCluster","path":"/api/v1/stationservice/stations/id/Su%20Zhou","response_code_details":"via_upstream","response_flags":"-","protocol":"HTTP/1.1","upstream_host":"10.96.179.175:12345","upstream_local_address":"10.244.0.114:48266","connection_termination_details":null,"downstream_remote_address":"10.244.0.114:48264","start_time":"2022-05-09T22:13:23.713Z","authority":"ts-preserve-service:14568"}
{"protocol":"HTTP/1.1","request_id":"4a968168-3f5e-9c37-b823-e877c41b1d37","upstream_host":"10.96.174.255:15681","duration":2437,"method":"POST","start_time":"2022-05-09T22:13:22.720Z","upstream_cluster":"PassthroughCluster","x_forwarded_for":null,"path":"/api/v1/ticketinfoservice/ticketinfo","response_code":200,"upstream_service_time":"2384","bytes_sent":223,"bytes_received":339,"downstream_local_address":"10.96.174.255:15681","upstream_transport_failure_reason":null,"authority":"ts-preserve-service:14568","connection_termination_details":null,"user_agent":"python-requests/2.26.0","response_flags":"-","downstream_remote_address":"10.244.0.114:44852","upstream_local_address":"10.244.0.114:44862","response_code_details":"via_upstream","requested_server_name":null,"route_name":"allow_any"}
{"requested_server_name":null,"user_agent":"python-requests/2.26.0","connection_termination_details":null,"upstream_cluster":"PassthroughCluster","route_name":"allow_any","protocol":"HTTP/1.1","downstream_local_address":"10.96.174.255:15681","request_id":"0d2bf572-e20e-9465-9ff3-c66bce0d3f00","path":"/api/v1/ticketinfoservice/ticketinfo","authority":"ts-preserve-service:14568","response_flags":"-","response_code":200,"bytes_received":339,"response_code_details":"via_upstream","method":"POST","x_forwarded_for":null,"upstream_service_time":"2468","upstream_host":"10.96.174.255:15681","duration":2468,"upstream_local_address":"10.244.0.114:44864","bytes_sent":223,"downstream_remote_address":"10.244.0.114:44856","start_time":"2022-05-09T22:13:22.724Z","upstream_transport_failure_reason":null}
{"request_id":"551242b5-4a0e-95f6-a199-f8210468a30b","protocol":"HTTP/1.1","path":"/api/v1/ticketinfoservice/ticketinfo","upstream_local_address":"10.244.0.114:44890","downstream_remote_address":"10.244.0.114:44888","authority":"ts-preserve-service:14568","upstream_host":"10.96.174.255:15681","method":"POST","x_forwarded_for":null,"upstream_cluster":"PassthroughCluster","duration":2685,"start_time":"2022-05-09T22:13:22.832Z","requested_server_name":null,"route_name":"allow_any","user_agent":"python-requests/2.26.0","response_flags":"-","upstream_transport_failure_reason":null,"downstream_local_address":"10.96.174.255:15681","bytes_received":339,"bytes_sent":223,"response_code":200,"upstream_service_time":"2685","connection_termination_details":null,"response_code_details":"via_upstream"}
{"response_code":200,"upstream_service_time":"2801","route_name":"allow_any","downstream_remote_address":"10.244.0.114:44882","downstream_local_address":"10.96.174.255:15681","requested_server_name":null,"bytes_received":339,"connection_termination_details":null,"x_forwarded_for":null,"path":"/api/v1/ticketinfoservice/ticketinfo","upstream_transport_failure_reason":null,"upstream_local_address":"10.244.0.114:44884","authority":"ts-preserve-service:14568","upstream_cluster":"PassthroughCluster","user_agent":"python-requests/2.26.0","bytes_sent":223,"upstream_host":"10.96.174.255:15681","method":"POST","response_flags":"-","request_id":"8939a811-ba6c-92d8-85a4-d4fc8ec38b45","response_code_details":"via_upstream","protocol":"HTTP/1.1","start_time":"2022-05-09T22:13:22.815Z","duration":2804}
{"upstream_service_time":"1222","requested_server_name":null,"response_code_details":"via_upstream","downstream_local_address":"10.96.125.190:18898","request_id":"0d2bf572-e20e-9465-9ff3-c66bce0d3f00","user_agent":"python-requests/2.26.0","upstream_host":"10.96.125.190:18898","path":"/api/v1/seatservice/seats","start_time":"2022-05-09T22:13:25.196Z","route_name":"allow_any","authority":"ts-preserve-service:14568","upstream_cluster":"PassthroughCluster","x_forwarded_for":null,"connection_termination_details":null,"protocol":"HTTP/1.1","duration":1357,"upstream_local_address":"10.244.0.114:35138","response_code":200,"response_flags":"-","bytes_sent":121,"upstream_transport_failure_reason":null,"bytes_received":112,"downstream_remote_address":"10.244.0.114:35134","method":"POST"}
